
> mail-show@0.1.0 dev /Users/corey/Documents/code/mail-show-worktrees/sorting-letters
> next dev

⚠ Port 3000 is in use by process 68862, using available port 3001 instead.
▲ Next.js 16.2.3 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.7.23:3001
- Environments: .env.local
✓ Ready in 559ms

○ Compiling /playthroughs ...
 GET /playthroughs 200 in 14.7s (next.js: 12.2s, proxy.ts: 1222ms, application-code: 1299ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 157ms (next.js: 1752µs, proxy.ts: 3ms, application-code: 152ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 151ms (next.js: 1597µs, proxy.ts: 4ms, application-code: 145ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 224ms (next.js: 1922µs, proxy.ts: 7ms, application-code: 215ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 165ms (next.js: 1435µs, proxy.ts: 3ms, application-code: 160ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 157ms (next.js: 1309µs, proxy.ts: 3ms, application-code: 153ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 160ms (next.js: 3ms, proxy.ts: 3ms, application-code: 154ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 206ms (next.js: 3ms, proxy.ts: 4ms, application-code: 199ms)
 GET /sorting/letters?letter=c3e34503-0b49-487c-8d1a-0c3a0bb64e42 200 in 149ms (next.js: 1758µs, proxy.ts: 4ms, application-code: 144ms)
 GET /sorting/letters?letter=c3e34503-0b49-487c-8d1a-0c3a0bb64e42 200 in 210ms (next.js: 1845µs, proxy.ts: 9ms, application-code: 199ms)
 GET /sorting/letters?letter=c3e34503-0b49-487c-8d1a-0c3a0bb64e42 200 in 181ms (next.js: 1674µs, proxy.ts: 4ms, application-code: 175ms)
 GET /sorting/letters?letter=c3e34503-0b49-487c-8d1a-0c3a0bb64e42 200 in 146ms (next.js: 2ms, proxy.ts: 3ms, application-code: 141ms)
 GET /sorting/letters?letter=1600862a-58a5-43b9-bb59-9392cbbe5a02 200 in 239ms (next.js: 1715µs, proxy.ts: 5ms, application-code: 232ms)
 GET /sorting/letters?letter=1600862a-58a5-43b9-bb59-9392cbbe5a02 200 in 257ms (next.js: 1492µs, proxy.ts: 5ms, application-code: 251ms)
 GET /sorting/letters?letter=1600862a-58a5-43b9-bb59-9392cbbe5a02 200 in 180ms (next.js: 1661µs, proxy.ts: 3ms, application-code: 175ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 167ms (next.js: 1728µs, proxy.ts: 3ms, application-code: 163ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 197ms (next.js: 1766µs, proxy.ts: 5ms, application-code: 190ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 207ms (next.js: 19ms, proxy.ts: 3ms, application-code: 185ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 183ms (next.js: 1989µs, proxy.ts: 4ms, application-code: 177ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 139ms (next.js: 1780µs, proxy.ts: 3ms, application-code: 135ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 146ms (next.js: 1581µs, proxy.ts: 3ms, application-code: 141ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 158ms (next.js: 1336µs, proxy.ts: 3ms, application-code: 153ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 163ms (next.js: 1656µs, proxy.ts: 5ms, application-code: 156ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 160ms (next.js: 1363µs, proxy.ts: 3ms, application-code: 156ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 189ms (next.js: 1780µs, proxy.ts: 3ms, application-code: 184ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 162ms (next.js: 1726µs, proxy.ts: 5ms, application-code: 155ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 231ms (next.js: 1664µs, proxy.ts: 3ms, application-code: 226ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 262ms (next.js: 1698µs, proxy.ts: 3ms, application-code: 257ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 256ms (next.js: 1604µs, proxy.ts: 3ms, application-code: 251ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 224ms (next.js: 1498µs, proxy.ts: 4ms, application-code: 219ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 150ms (next.js: 1440µs, proxy.ts: 3ms, application-code: 145ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 142ms (next.js: 1711µs, proxy.ts: 5ms, application-code: 135ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 166ms (next.js: 1465µs, proxy.ts: 3ms, application-code: 162ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 158ms (next.js: 1484µs, proxy.ts: 3ms, application-code: 154ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 139ms (next.js: 1648µs, proxy.ts: 5ms, application-code: 132ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 156ms (next.js: 1435µs, proxy.ts: 3ms, application-code: 152ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 173ms (next.js: 2ms, proxy.ts: 3ms, application-code: 167ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 143ms (next.js: 1565µs, proxy.ts: 6ms, application-code: 136ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 153ms (next.js: 1522µs, proxy.ts: 3ms, application-code: 148ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 153ms (next.js: 1567µs, proxy.ts: 3ms, application-code: 149ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 144ms (next.js: 1733µs, proxy.ts: 6ms, application-code: 137ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 199ms (next.js: 1875µs, proxy.ts: 3ms, application-code: 194ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 138ms (next.js: 1633µs, proxy.ts: 4ms, application-code: 133ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 153ms (next.js: 1588µs, proxy.ts: 6ms, application-code: 146ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 140ms (next.js: 1643µs, proxy.ts: 3ms, application-code: 135ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 142ms (next.js: 1773µs, proxy.ts: 3ms, application-code: 138ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 260ms (next.js: 1889µs, proxy.ts: 6ms, application-code: 252ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 156ms (next.js: 1679µs, proxy.ts: 4ms, application-code: 151ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 145ms (next.js: 1456µs, proxy.ts: 3ms, application-code: 141ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 189ms (next.js: 2ms, proxy.ts: 3ms, application-code: 184ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 161ms (next.js: 1515µs, proxy.ts: 5ms, application-code: 155ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 139ms (next.js: 1369µs, proxy.ts: 3ms, application-code: 134ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 169ms (next.js: 1649µs, proxy.ts: 3ms, application-code: 164ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 157ms (next.js: 1791µs, proxy.ts: 6ms, application-code: 150ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 145ms (next.js: 1432µs, proxy.ts: 3ms, application-code: 140ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 161ms (next.js: 1655µs, proxy.ts: 3ms, application-code: 156ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 357ms (next.js: 1740µs, proxy.ts: 3ms, application-code: 352ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 404ms (next.js: 3ms, proxy.ts: 6ms, application-code: 396ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 165ms (next.js: 3ms, proxy.ts: 5ms, application-code: 157ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 298ms (next.js: 1666µs, proxy.ts: 3ms, application-code: 293ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 312ms (next.js: 1325µs, proxy.ts: 3ms, application-code: 308ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 165ms (next.js: 1539µs, proxy.ts: 3ms, application-code: 160ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 159ms (next.js: 1473µs, proxy.ts: 3ms, application-code: 155ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 179ms (next.js: 1531µs, proxy.ts: 3ms, application-code: 175ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 146ms (next.js: 1582µs, proxy.ts: 3ms, application-code: 142ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 159ms (next.js: 1534µs, proxy.ts: 3ms, application-code: 154ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 157ms (next.js: 1540µs, proxy.ts: 7ms, application-code: 148ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 145ms (next.js: 1369µs, proxy.ts: 3ms, application-code: 140ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 149ms (next.js: 1601µs, proxy.ts: 3ms, application-code: 145ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 149ms (next.js: 1388µs, proxy.ts: 4ms, application-code: 144ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 180ms (next.js: 1528µs, proxy.ts: 3ms, application-code: 175ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 191ms (next.js: 4ms, proxy.ts: 4ms, application-code: 183ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 173ms (next.js: 3ms, proxy.ts: 9ms, application-code: 161ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 174ms (next.js: 1290µs, proxy.ts: 3ms, application-code: 170ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 161ms (next.js: 1453µs, proxy.ts: 4ms, application-code: 156ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 215ms (next.js: 2ms, proxy.ts: 8ms, application-code: 205ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 171ms (next.js: 1441µs, proxy.ts: 3ms, application-code: 167ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 153ms (next.js: 1804µs, proxy.ts: 4ms, application-code: 147ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 202ms (next.js: 3ms, proxy.ts: 8ms, application-code: 190ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 165ms (next.js: 1604µs, proxy.ts: 6ms, application-code: 158ms)
